,indicator
461,0.34117883812272093
462,0.37312638486487915
463,0.35295922382188477
464,0.3889897736869214
465,0.3633467301428942
466,0.36721122801740513
467,0.37288081374225795
468,0.35883169793755365
469,0.3511799992763434
470,0.3315005479325733
471,0.32379220982296286
472,0.3066711558928594
473,0.31971169068872196
474,0.3356707576561246
475,0.3413491684694415
476,0.3213318263157909
477,0.32100330586810605
478,0.33268217822189433
479,0.31462408153989946
480,0.3365744580075567
481,0.3191946582090188
482,0.3258913924128275
483,0.34015611347071073
484,0.3420026858670089
485,
486,
487,
488,
489,
490,0.5753504806898001
491,0.5406580286638332
492,0.49632857434578415
493,0.49531108853331923
494,0.4918178374194169
495,0.5237863748096538
496,0.513049279449938
497,0.5434148630997965
498,0.5342896473011475
499,0.5302079525039657
500,0.555487638159523
501,0.5458995824072747
502,0.5660045874073154
503,0.5674427632916804
504,0.5581611208498183
505,0.527693053761061
506,0.5277105150562944
507,0.4928508169351374
508,0.5164219262688082
509,0.5254525154134192
510,0.5228866933966909
511,0.5332226522357253
512,0.49975927894669636
513,0.5299142796986797
514,0.4695643467884094
515,0.5354117714096303
516,0.5591719057760183
517,0.5405129084739067
518,0.5628822987038156
519,0.5635656382466359
520,
521,
522,
523,
524,
525,0.559942358714247
526,0.55349556099967
527,0.5167395448580884
528,0.5029463340401569
529,0.5071671956506514
530,0.5427528120907286
531,0.5079014460488541
532,0.5417294945152245
533,0.5219903685363425
534,0.5297429353568387
535,0.5383848958390343
536,0.5095162018788395
537,0.5365592934675426
538,0.5405169432829182
539,0.5291894413389632
540,0.5165710261075628
541,0.5050906898394018
542,0.47820281697658823
543,0.5047441989098584
544,0.508029686047034
545,0.5152360706397697
546,0.5095469333073661
547,0.4664398223627999
548,0.5087476348905153
549,0.46402638099285726
550,0.5185626746734233
551,0.49535001652406535
552,0.5010508687016931
553,0.509594393768083
554,0.5045832456591771
555,
556,
557,
558,
559,
560,0.5264721806140019
561,0.4526264671707139
562,0.42981982717106193
563,0.4581498583339883
564,0.4446139494193913
565,0.4809735587185901
566,0.46588578471394754
567,0.4823814520291674
568,0.5048840171675704
569,0.5077051444752774
570,0.5273641035912288
571,0.5019518723441654
572,0.5419970419710951
573,0.5364340710592074
574,0.5325219574978961
575,0.5193813997480222
576,0.507557251988295
577,0.4763998953184905
578,0.4928041029413827
579,0.4886011999906713
580,0.491197442165953
581,0.5028776304050819
582,0.4530235405474302
583,0.49666056842124584
584,0.45714123176463595
585,0.5114535625675721
586,0.4902288371889605
587,0.49405755816361063
588,0.49336078740912354
589,0.4947790243605487
590,
591,
592,
593,
594,
595,0.5575347728637413
596,0.5446377777406151
597,0.5346702581781576
598,0.5111729475744794
599,0.4963162968315286
600,0.5618662830025766
601,0.5320798655944905
602,0.5503972513135938
603,0.5378343412652189
604,0.5333370252150363
605,0.5494780191041992
606,0.5307569904395375
607,0.5495475541407948
608,0.5546585291595284
609,0.5213203233439851
610,0.5474274140233883
611,0.5211109817285186
612,0.4936541351130034
613,0.5132428526666419
614,0.5197526072594055
615,0.5321758500191622
616,0.5204483711836838
617,0.48474366300131544
618,0.5139158454573013
619,0.4728757410694484
620,0.5187620283148214
621,0.504219268074367
622,0.5079820093296399
623,0.5278925510085325
624,0.5293191141451169
625,
626,
627,
628,
629,
630,0.6404109015804106
631,0.5811881332355842
632,0.5635193695669565
633,0.5405082860825344
634,0.5743017061355202
635,0.6429137888893819
636,0.6041910998194033
637,0.6594343094929946
638,0.6238748521080844
639,0.5949697518097201
640,0.6115745757341343
641,0.5799428033400406
642,0.6019414075330944
643,0.6030368322161349
644,0.5866851683186088
645,0.6091643545400198
646,0.6087660578968334
647,0.5651578998137208
648,0.5975736128182241
649,0.5992542487869238
650,0.5968557841339597
651,0.5857636471192625
652,0.5498822259385512
653,0.5887508156358565
654,0.5282750217289882
655,0.5885010279573768
656,0.5718508993936439
657,0.5784800854245797
658,0.5957721496149727
659,0.5675907330024793
660,
661,
662,
663,
664,
665,0.4436761413603779
666,0.4209836799318285
667,0.43671047704863747
668,0.46253708459769294
669,0.40690129881478754
670,0.4404550043230522
671,0.38287861462219164
672,0.4313875966449922
673,0.4067705634183762
674,0.4457411431918655
675,0.42270983261677386
676,0.4139766038056779
677,0.41631162207070455
678,0.40522468060635414
679,0.4031581366080463
680,0.39958369325173665
681,0.387257041939134
682,0.36558831120278884
683,0.37872810888454117
684,0.39808791619740014
685,0.4216791760323936
686,0.4075804753739534
687,0.3825067419586443
688,0.40271108530427147
689,0.3782292965872701
690,0.4105824995219836
691,0.3929079337467381
692,0.3977001413469018
693,0.4178759980016585
694,0.42140136288418184
695,
696,
697,
698,
699,
700,0.4697621246014909
701,0.4398579593508068
702,0.4305637366139618
703,0.45880539252987035
704,0.4295688591295444
705,0.46535889962799104
706,0.43375608376660496
707,0.47058645051772857
708,0.45175744105647603
709,0.4675050658884685
710,0.4759978081419874
711,0.4555635955561549
712,0.5035299349962302
713,0.48637155581276237
714,0.4677736336907513
715,0.4886893356029388
716,0.44090878195047595
717,0.40974043276763467
718,0.4221497293694425
719,0.424256670870669
720,0.4452886977384536
721,0.4300992217720902
722,0.3924771956516605
723,0.4252506005097319
724,0.3828121153822849
725,0.4309449997269806
726,0.41544403104902605
727,0.4211397424819527
728,0.43916210628402014
729,0.44004485606826954
730,
731,
732,
733,
734,
735,0.5087041972963801
736,0.4874340492759582
737,0.46289824151446707
738,0.4769611526106039
739,0.4815617931788432
740,0.5041702396426224
741,0.4865139787281842
742,0.4989034757809959
743,0.4926199725529345
744,0.478662605224224
745,0.5024198023292439
746,0.4759277226645429
747,0.49551864302814025
748,0.4915422891894911
749,0.4818964474496561
750,0.46255402645560084
751,0.452710135466992
752,0.4221140868427875
753,0.45391493396388605
754,0.4569494241716276
755,0.4630504008830534
756,0.4682379485273666
757,0.42835669354206474
758,0.4665607050613136
759,0.41293041585371476
760,0.4671017196145637
761,0.4527331050314794
762,0.45658484165478724
763,0.47867882264489936
764,0.48180260050822205
765,
766,
767,
768,
769,
770,0.4984189657991954
771,0.4478107719333952
772,0.42890961878079764
773,0.4627255711579041
774,0.4352128769462038
775,0.49297307809735613
776,0.4469647227922742
777,0.4865178938240787
778,0.4709214307869663
779,0.5021550111019885
780,0.4841074650187238
781,0.47496193029887523
782,0.48791038600657105
783,0.4875292652447632
784,0.4874976655109212
785,0.4987956169339233
786,0.4603140319646601
787,0.43497838903076236
788,0.45321237685157234
789,0.4573083338748037
790,0.47015138122697686
791,0.4452523536621403
792,0.4225140565443206
793,0.44966607452892937
794,0.41681901061913956
795,0.45906141144515594
796,0.4499575055000173
797,0.4561896078867653
798,0.4789661991537885
799,0.4576447731283416
800,
801,
802,
803,
804,
805,0.5993707253841134
806,0.553866209023107
807,0.5575152048490629
808,0.5346885467901684
809,0.5364522971748399
810,0.5802635410381501
811,0.5541757133426229
812,0.588321429720711
813,0.5837119424525832
814,0.5633228219442337
815,0.608278457628784
816,0.5591521023644502
817,0.5795124919785106
818,0.5852901010409076
819,0.5804985442511597
820,0.5724520988928022
821,0.550325531824834
822,0.5101066199342469
823,0.5385852822459942
824,0.5441376906260436
825,0.5600476410219958
826,0.565230778157924
827,0.5197572686344964
828,0.551983014909163
829,0.496337396902226
830,0.5520407265546883
831,0.5327689607980194
832,0.5356074017613696
833,0.5472130190979761
834,0.5672244796992469
835,
836,
837,
838,
839,
840,0.520876509927214
841,0.5574274544675164
842,0.5473958053602229
843,0.5136851899973263
844,0.5322623989844115
845,0.5310509845442859
846,0.520209804211682
847,0.5258520017044147
848,0.5017169110418267
849,0.48963878014777296
850,0.52710527798505
851,0.4909198732761593
852,0.5317697019882432
853,0.5192874742032686
854,0.5101817893359201
855,0.4902137335690946
856,0.4713302912620593
857,0.43251434969382274
858,0.4583669244049953
859,0.4609209275376705
860,0.47501795482081716
861,0.46860007057542546
862,0.4375826532386988
863,0.4802294341264038
864,0.42718075775905084
865,0.490320441595008
866,0.47642183131044796
867,0.48406144308085447
868,0.5027532817704361
869,0.4890680850603853
870,
871,
872,
873,
874,
875,0.5197113519144012
876,0.5004410938277677
877,0.48529053942073075
878,0.4985313486645006
879,0.4790218482413616
880,0.498181066065896
881,0.484125205535565
882,0.5031850136849735
883,0.498208805515347
884,0.48311354677179985
885,0.5096403674371569
886,0.4857133662466138
887,0.5128936956063417
888,0.5094659003938617
889,0.5048083216953101
890,0.4924279577536009
891,0.48254258671058586
892,0.44817178958834164
893,0.47520081878012205
894,0.48248160260243844
895,0.49398254621388576
896,0.4923405537549814
897,0.4481510895446924
898,0.47714895778948346
899,0.42838457207118563
900,0.4803858519987857
901,0.4664617490426836
902,0.4679724139234008
903,0.4834643939672536
904,0.464170701680188
905,
906,
907,
908,
909,
910,0.34404275454941624
911,0.3436512576920477
912,0.33270314546115026
913,0.3554361321409508
914,0.3222459202269613
915,0.3638805345455378
916,0.33056276602670676
917,0.37053715782188307
918,0.3340936218547613
919,0.3661092099185177
920,0.3574846705756183
921,0.3432347473521048
922,0.3554129991275589
923,0.34630523104279304
924,0.3372786341250164
925,0.3324418881873897
926,0.3240634629888428
927,0.2911635917021038
928,0.31342434321498047
929,0.32149978021081493
930,0.3341013934870764
931,0.32621276482189293
932,0.30353818266296423
933,0.33197695719072995
934,0.3044761554580395
935,0.3468518560264904
936,0.3347338654893141
937,0.34436011293736796
938,0.36511339527094255
939,0.3707635398905942
940,
941,
942,
943,
944,
945,0.5966592379969606
946,0.5544970242990308
947,0.541534502869699
948,0.5248382826431224
949,0.5331335025408291
950,0.5610479337242863
951,0.5400194520990982
952,0.5634808512237724
953,0.5430111572961145
954,0.5333971517464962
955,0.5552847611591973
956,0.528882205607442
957,0.5605609895028985
958,0.5592145384532794
959,0.5485873933895684
960,0.5439137213425334
961,0.5279766948934812
962,0.49844122269811975
963,0.5242200643414221
964,0.5325821695712102
965,0.5534673050127222
966,0.5374172041211165
967,0.49818130081826195
968,0.5474033829496925
969,0.5033198374954027
970,0.5577440126612943
971,0.5479806286194782
972,0.5926920115152867
973,0.5822166333644836
974,0.5766648482695306
975,
976,
977,
978,
979,
980,0.6205726476526418
981,0.5860338845195774
982,0.565329619740796
983,0.5568515802214511
984,0.5565520731648584
985,0.602789624722285
986,0.5843658039854244
987,0.629471925271946
988,0.6084536153604528
989,0.595878008329229
990,0.6226334080123107
991,0.5923590692122853
992,0.6162710658901946
993,0.6227753509905262
994,0.6168007334323792
995,0.6032854470070389
996,0.5837768511834278
997,0.5522426807330887
998,0.5565501106720804
999,0.554123036229932
1000,0.5664773934602202
1001,0.5520919918836921
1002,0.5128615258068723
1003,0.547899716965209
1004,0.4960848260415108
1005,0.5501950794270691
1006,0.5343305465678544
1007,0.536880070747387
1008,0.5538809340978736
1009,0.5751098799028169
1010,
1011,
1012,
1013,
1014,
1015,0.5082869387890049
1016,0.47653728370109627
1017,0.4820192652608387
1018,0.5055659312234417
1019,0.47307028895717246
1020,0.505167763680765
1021,0.47867933735105334
1022,0.501101715237447
1023,0.49212183424559564
1024,0.49213858398552895
1025,0.5053085241987758
1026,0.4818905838589487
1027,0.506407396338983
1028,0.50118345679653
1029,0.4911862548658942
1030,0.4800133783701833
1031,0.46256667041047966
1032,0.42968838356088956
1033,0.45340650293313334
1034,0.45523028135907645
1035,0.46482210359165016
1036,0.4441538096385848
1037,0.40157756340412076
1038,0.4416597741630816
1039,0.3895193952680734
1040,0.4433046463961698
1041,0.42735691536703174
1042,0.4338171838737956
1043,0.45348605490343113
1044,0.4569526875698022
1045,
1046,
1047,
1048,
1049,
1050,0.48932807586985455
1051,0.48027989472008314
1052,0.46728474800205755
1053,0.48929122642869005
1054,0.46021713388512525
1055,0.5064737711253918
1056,0.4620425347329794
1057,0.4946903778967262
1058,0.4749049505950829
1059,0.48491088214510375
1060,0.48699560588804475
1061,0.46505503096036416
1062,0.4858229949517292
1063,0.481109095256961
1064,0.473467972913016
1065,0.45697471637266796
1066,0.4376408161287045
1067,0.40764420383606237
1068,0.4294819124497414
1069,0.4326560194864115
1070,0.4385644969346687
1071,0.4291501783695852
1072,0.39094546625529747
1073,0.43391246203726447
1074,0.39009114352766927
1075,0.44985198864988635
1076,0.41917477170295925
1077,0.4236819363618244
1078,0.4507309393746672
1079,0.45293816842057455
1080,
1081,
1082,
1083,
1084,
1085,0.47834633179007474
1086,0.45630783267851605
1087,0.4508245086110787
1088,0.4623799095566983
1089,0.4422572952245812
1090,0.464306545317709
1091,0.43438170195542275
1092,0.4781375814534599
1093,0.47339375739730344
1094,0.4472352791728087
1095,0.47784559527917253
1096,0.45105725663432117
1097,0.48655259394972566
1098,0.4805187575942169
1099,0.4782433065314028
1100,0.4653078674953894
1101,0.4554834908287213
1102,0.42574860199152015
1103,0.4546810524976009
1104,0.4528569430581092
1105,0.45734374933412403
1106,0.4459732275747369
1107,0.40979926734827954
1108,0.45095106866842793
1109,0.3988282978529493
1110,0.46570317174572595
1111,0.4674002539579633
1112,0.47397620622891923
1113,0.4655046086395685
1114,0.4656784860425766
1115,
1116,
1117,
1118,
1119,
1120,0.4015130819314647
1121,0.38575711330669293
1122,0.38006140974903857
1123,0.39946470758686625
1124,0.36596926435653965
1125,0.39559512553188564
1126,0.365410454207754
1127,0.41321319993901473
1128,0.3823491990518879
1129,0.41786238515949586
1130,0.402506823433497
1131,0.3825192465153133
1132,0.4165572284295559
1133,0.4092285806598401
1134,0.4064655440513695
1135,0.40017228832255447
1136,0.39920217487811
1137,0.35107973438291146
1138,0.3601923211942847
1139,0.36182330412981256
1140,0.37878914074305503
1141,0.37141022638494875
1142,0.3420418620850932
1143,0.3701516349606528
1144,0.33422402817571933
1145,0.37842934182188026
1146,0.36332804641682287
1147,0.3698665113829181
1148,0.39222398279949017
1149,0.39735805697943083
1150,
1151,
1152,
1153,
1154,
1155,0.3746865071805267
1156,0.36732581055762226
1157,0.35749386937877325
1158,0.38487356200781714
1159,0.3406188608293174
1160,0.375023192473359
1161,0.3537521194553386
1162,0.3879848229218457
1163,0.361651488271811
1164,0.37656688240413705
1165,0.3896372701223493
1166,0.36712267191232584
1167,0.39206694702360145
1168,0.3897828895686945
1169,0.37853652931044574
1170,0.36816427423440085
1171,0.35885865867246486
1172,0.32997964074130404
1173,0.3541753788875948
1174,0.36218238581739237
1175,0.3547856521090732
1176,0.3472450020057728
1177,0.3214853540536239
1178,0.35272490891206315
1179,0.32309894999060096
1180,0.3603388983864826
1181,0.34505126803510533
1182,0.3554548663728711
1183,0.37438730562223627
1184,0.37386739293720817
1185,
1186,
1187,
1188,
1189,
1190,0.45352164329309214
1191,0.4333278793485419
1192,0.4411005574857597
1193,0.4403563279684257
1194,0.41045413364934424
1195,0.44633958936986445
1196,0.4249875934199598
1197,0.46402402784391755
1198,0.45945634448590766
1199,0.47152012291426976
1200,0.47334696421550687
1201,0.43296015621118916
1202,0.43912618871806197
1203,0.42076111360771506
1204,0.3793723080439029
1205,0.3775075211596709
1206,0.3756872813841363
1207,0.3599543037500096
1208,0.3835742163202368
1209,0.40053724307460287
1210,0.4255060879720441
1211,0.43339345501333953
1212,0.3990146363501887
1213,0.44274739637958327
1214,0.4111206512763754
1215,0.4653164065028411
1216,0.43421088052735646
1217,0.4278949540648742
1218,0.453271797705517
1219,0.44527941300158935
1220,
1221,
1222,
1223,
1224,
1225,0.5028614351660687
1226,0.4747431935592346
1227,0.45921969184577316
1228,0.46764897488767054
1229,0.45130637286348885
1230,0.4744727450579592
1231,0.4649338720659315
1232,0.49441433351214287
1233,0.49155615824460314
1234,0.4764702823188249
1235,0.5062666046242639
1236,0.47730389555917585
1237,0.509665440221909
1238,0.49692420358508416
1239,0.49162607109897694
1240,0.47646502493576265
1241,0.4686534923851832
1242,0.4343254122228015
1243,0.4567312706839967
1244,0.46239379774932643
1245,0.4877539894272182
1246,0.47226962877963835
1247,0.43046272544031916
1248,0.46625460011440834
1249,0.4081242929914321
1250,0.4665090050380472
1251,0.4447345026493044
1252,0.45036118656400326
1253,0.4623066127035497
1254,0.47819147358444947
1255,
1256,
1257,
1258,
1259,
1260,0.44699188483687335
1261,0.4565823003980023
1262,0.45601287573751903
1263,0.45742399861149713
1264,0.43438789805295064
1265,0.47181741379874614
1266,0.4315901935371677
1267,0.4589553749921821
1268,0.4414330466976066
1269,0.46439306007648257
1270,0.4568798004536116
1271,0.4442034504008149
1272,0.4483532159520107
1273,0.43518505982646066
1274,0.41927553703185283
1275,0.4009362194944741
1276,0.41523719220073174
1277,0.37919114883367433
1278,0.4110265869196447
1279,0.4200167177033741
1280,0.42539867012596333
1281,0.414104612903315
1282,0.3881574036125468
1283,0.413420055603144
1284,0.3861794086835875
1285,0.428901493915088
1286,0.4154710453315797
1287,0.42299442056806424
1288,0.44370082086675716
1289,0.44471291698779764
1290,
1291,
1292,
1293,
1294,
1295,0.4873185079225977
1296,0.4858151982141065
1297,0.4690122121070346
1298,0.4735169730078272
1299,0.45606792538398283
1300,0.4831758006305407
1301,0.4650821606199252
1302,0.4870146067939497
1303,0.47713447199201076
1304,0.4679107921468903
1305,0.47610467867403117
1306,0.4680501954454394
1307,0.47863545632884213
1308,0.4891659205112609
1309,0.484436627010318
1310,0.47446637374791706
1311,0.4570476596493642
1312,0.42988342559434417
1313,0.4599901869994896
1314,0.459806986530533
1315,0.4584010506891345
1316,0.441421315676161
1317,0.40214072525920214
1318,0.4306713048363759
1319,0.3864375228078913
1320,0.43017370198563015
1321,0.4384965378361242
1322,0.4436468372397022
1323,0.4658848984673293
1324,0.4556921796614931
1325,
1326,
1327,
1328,
1329,
1330,0.5549908875146715
1331,0.5864776135079691
1332,0.564719480943192
1333,0.5752857619130074
1334,0.5715538068782489
1335,0.5892670443862797
1336,0.5736527678197838
1337,0.5730984472269117
1338,0.5572869371987937
1339,0.5271249397361203
1340,0.5491439918501473
1341,0.5162185538100004
1342,0.5391355610763107
1343,0.5319115775606205
1344,0.5234132039576932
1345,0.5126742553775011
1346,0.5175567548794635
1347,0.4791668485709764
1348,0.5057280078266748
1349,0.5030936694439075
1350,0.5132041916817117
1351,0.4893963799009161
1352,0.440387304116334
1353,0.4727871912804757
1354,0.41441129978885044
1355,0.4857130650341484
1356,0.4674099820230109
1357,0.47225287286863954
1358,0.49017931520397573
1359,0.4931699009532408
1360,
1361,
1362,
1363,
1364,
1365,0.6577838339711986
1366,0.6113974415221198
1367,0.5987809790064301
1368,0.5680162382170958
1369,0.5872390235466971
1370,0.6269753454014839
1371,0.6597676803849905
1372,0.6460291138192287
1373,0.6621591513189334
1374,0.6447657302149733
1375,0.680793381478598
1376,0.6488758251417162
1377,0.688848246650537
1378,0.67659216991884
1379,0.6507213086450754
1380,0.6259230925276484
1381,0.6251279457435976
1382,0.5544094473736084
1383,0.5919353277173657
1384,0.5859235124510431
1385,0.5983476531983785
